Module	Section	Sample Name	Source
FastQC	all_sections	042024-BEL-CBC-T3-1011-SSID_S10_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T3-1011-SSID_S10_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-1012-SSID_S27_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T3-1012-SSID_S27_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-1057-SSID_S5_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T3-1057-SSID_S5_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-4-PSTR_S52_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T1-4-PSTR_S52_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-10-PSTR_S38_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T1-10-PSTR_S38_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-17-SSID_S69_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T1-17-SSID_S69_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-34-PAST_S40_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T1-34-PAST_S40_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-61-PAST_S89_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T1-61-PAST_S89_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-4-MCAV_S83_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T2-4-MCAV_S83_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-60-PAST_S20_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T2-60-PAST_S20_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-62-PAST_S12_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T2-62-PAST_S12_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-72-OFAV_S13_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T2-72-OFAV_S13_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-40-MCAV_S1_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T3-40-MCAV_S1_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-48-MCAV_S7_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T3-48-MCAV_S7_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-49-MCAV_S2_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T3-49-MCAV_S2_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-51-MCAV_S33_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T3-51-MCAV_S33_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-55-PAST_S88_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/052022-BEL-CBC-T3-55-PAST_S88_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T1-16-MCAV_S78_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T1-16-MCAV_S78_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T1-17-MCAV_S65_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T1-17-MCAV_S65_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-25-PAST_S79_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T2-25-PAST_S79_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-26-SSID_S44_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T2-26-SSID_S44_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-4-PAST_S22_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-4-PAST_S22_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-7-PAST_S58_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-7-PAST_S58_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-8-MCAV_S77_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-8-MCAV_S77_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-9-MCAV_S80_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-9-MCAV_S80_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-12-PAST_S36_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-12-PAST_S36_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-15-MCAV_S60_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-15-MCAV_S60_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-23-PAST_S26_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-23-PAST_S26_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-28-SSID_S95_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-28-SSID_S95_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-31-PAST_S42_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062019-BEL-CBC-T3-31-PAST_S42_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T1-1344-SSID_S39_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062024-BEL-CBC-T1-1344-SSID_S39_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T2-1381-SSID_S30_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062024-BEL-CBC-T2-1381-SSID_S30_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1430-PSTR_S62_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062024-BEL-CBC-T3-1430-PSTR_S62_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T4-1461-OFAV_S72_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/062024-BEL-CBC-T4-1461-OFAV_S72_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1513-PAST_S53_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/082024-BEL-CBC-T2-1513-PAST_S53_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1514-MCAV_S71_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/082024-BEL-CBC-T2-1514-MCAV_S71_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1515-MCAV_S25_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/082024-BEL-CBC-T2-1515-MCAV_S25_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-177-PSTR_S50_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T1-177-PSTR_S50_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-190-OANN_S81_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T1-190-OANN_S81_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-196-SSID_S82_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T1-196-SSID_S82_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-194-OANN_S4_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T2-194-OANN_S4_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-90-SSID_S67_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T3-90-SSID_S67_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-184-PAST_S37_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T3-184-PAST_S37_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-198-SSID_S76_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T3-198-SSID_S76_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-220-SSID_S19_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T3-220-SSID_S19_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-264-SSID_S59_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/092023-BEL-CBC-T3-264-SSID_S59_R1_16S_fastqc.zip
FastQC	all_sections	102019-BEL-CBC-T2-35-PSTR_S46_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/102019-BEL-CBC-T2-35-PSTR_S46_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-309-PAST_S3_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/112023-BEL-CBC-T2-309-PAST_S3_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-349-PAST_S73_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/112023-BEL-CBC-T3-349-PAST_S73_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-351-OFAV_S61_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/112023-BEL-CBC-T3-351-OFAV_S61_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-122-PSTR_S45_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-122-PSTR_S45_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-132-PSTR_S11_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-132-PSTR_S11_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-133-PSTR_S32_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-133-PSTR_S32_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-134-PAST_S6_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-134-PAST_S6_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-144-MCAV_S84_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-144-MCAV_S84_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-152-PAST_S15_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-152-PAST_S15_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-155-PAST_S28_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T1-155-PAST_S28_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-85-MCAV_S47_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T2-85-MCAV_S47_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-86-MCAV_S8_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T2-86-MCAV_S8_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-96-SSID_S49_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T2-96-SSID_S49_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-118-OANN_S24_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T2-118-OANN_S24_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-115-PAST_S90_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-115-PAST_S90_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-119-MCAV_S74_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-119-MCAV_S74_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-120-SSID_S85_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-120-SSID_S85_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-122-PAST_S51_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-122-PAST_S51_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-128-MCAV_S68_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-128-MCAV_S68_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-129-PAST_S16_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-129-PAST_S16_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-132-MCAV_S55_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-132-MCAV_S55_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-133-MCAV_S57_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-133-MCAV_S57_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-145-MCAV_S93_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-145-MCAV_S93_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-147-OFAV_S92_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T3-147-OFAV_S92_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-5-MCAV_S21_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-5-MCAV_S21_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-6-MCAV_S87_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-6-MCAV_S87_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-9-OFAV_S9_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-9-OFAV_S9_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-10-OFAV_S64_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-10-OFAV_S64_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-36-PSTR_S86_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-36-PSTR_S86_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-38-MCAV_S66_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122022-BEL-CBC-T4-38-MCAV_S66_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T1-511-OANN_S14_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122023-BEL-CBC-T1-511-OANN_S14_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-479-PAST_S29_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122023-BEL-CBC-T3-479-PAST_S29_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-530-PSTR_S31_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/122023-BEL-CBC-T3-530-PSTR_S31_R1_16S_fastqc.zip
FastQC	all_sections	Negative_S96_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/Negative_S96_R1_16S_fastqc.zip
FastQC	all_sections	Undetermined_S0_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/Undetermined_S0_R1_16S_fastqc.zip
