Module	Section	Sample Name	Source
FastQC	all_sections	052022_BEL_CBC_T1_60_MCAV_S92_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_60_MCAV_S92_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_70_MCAV_S36_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_70_MCAV_S36_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T2_45_PSTR_S31_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T2_45_PSTR_S31_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T2_46_PSTR_S68_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T2_46_PSTR_S68_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T3_50_MCAV_S47_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T3_50_MCAV_S47_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T3_54_PAST_S93_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T3_54_PAST_S93_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T3_60_MCAV_S80_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T3_60_MCAV_S80_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_1_PAST_S7_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_1_PAST_S7_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_3_MCAV_S23_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_3_MCAV_S23_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_6_MCAV_S9_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_6_MCAV_S9_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_8_PAST_S29_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_8_PAST_S29_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_9_MCAV_S76_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_9_MCAV_S76_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_18_PAST_S42_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_18_PAST_S42_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T1_24_MCAV_S69_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T1_24_MCAV_S69_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T2_5_MCAV_S20_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T2_5_MCAV_S20_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T2_22_PAST_S60_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T2_22_PAST_S60_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T3_11_MCAV_S13_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T3_11_MCAV_S13_R2_16S_fastqc.zip
FastQC	all_sections	062019_BEL_CBC_T3_14_MCAV_S33_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062019_BEL_CBC_T3_14_MCAV_S33_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T1_1356_PAST_S37_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T1_1356_PAST_S37_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T2_1372_OFAV_S67_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T2_1372_OFAV_S67_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T2_1384_MCAV_S91_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T2_1384_MCAV_S91_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T2_1393_PAST_S55_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T2_1393_PAST_S55_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T2_1399_PAST_S44_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T2_1399_PAST_S44_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T2_1402_MCAV_S95_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T2_1402_MCAV_S95_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T3_1418_SSID_S21_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T3_1418_SSID_S21_R2_16S_fastqc.zip
FastQC	all_sections	062024_BEL_CBC_T4_1458_MCAV_S58_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/062024_BEL_CBC_T4_1458_MCAV_S58_R2_16S_fastqc.zip
FastQC	all_sections	082024_BEL_CBC_T2_1517_MCAV_S28_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/082024_BEL_CBC_T2_1517_MCAV_S28_R2_16S_fastqc.zip
FastQC	all_sections	082024_BEL_CBC_T3_1559_PSTR_S74_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/082024_BEL_CBC_T3_1559_PSTR_S74_R2_16S_fastqc.zip
FastQC	all_sections	082024_BEL_CBC_T3_1564_PAST_S48_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/082024_BEL_CBC_T3_1564_PAST_S48_R2_16S_fastqc.zip
FastQC	all_sections	082024_BEL_CBC_T4_1608_MCAV_S11_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/082024_BEL_CBC_T4_1608_MCAV_S11_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T1_188_SSID_S3_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T1_188_SSID_S3_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T1_194_SSID_S39_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T1_194_SSID_S39_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T2_173_SSID_S14_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T2_173_SSID_S14_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T2_192_OFAV_S64_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T2_192_OFAV_S64_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T2_196_SSID_S63_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T2_196_SSID_S63_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T3_172_PSTR_S57_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T3_172_PSTR_S57_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T3_183_SSID_S79_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T3_183_SSID_S79_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T3_196_SSID_S25_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T3_196_SSID_S25_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T4_84_OANN_S12_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T4_84_OANN_S12_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T4_88_OFAV_S71_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T4_88_OFAV_S71_R2_16S_fastqc.zip
FastQC	all_sections	092023_BEL_CBC_T4_91_MCAV_S78_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/092023_BEL_CBC_T4_91_MCAV_S78_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T1_25_PSTR_S65_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T1_25_PSTR_S65_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T1_27_PSTR_S88_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T1_27_PSTR_S88_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T1_28_PSTR_S19_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T1_28_PSTR_S19_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T1_31_PSTR_S22_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T1_31_PSTR_S22_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T2_33_PSTR_S72_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T2_33_PSTR_S72_R2_16S_fastqc.zip
FastQC	all_sections	102019_BEL_CBC_T3_36_PSTR_S83_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/102019_BEL_CBC_T3_36_PSTR_S83_R2_16S_fastqc.zip
FastQC	all_sections	112023_BEL_CBC_T2_308_PAST_S62_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/112023_BEL_CBC_T2_308_PAST_S62_R2_16S_fastqc.zip
FastQC	all_sections	112023_BEL_CBC_T3_347_MCAV_S81_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/112023_BEL_CBC_T3_347_MCAV_S81_R2_16S_fastqc.zip
FastQC	all_sections	112023_BEL_CBC_T4_396_MCAV_S1_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/112023_BEL_CBC_T4_396_MCAV_S1_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T1_120_OANN_S35_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T1_120_OANN_S35_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T1_136_OANN_S66_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T1_136_OANN_S66_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T1_139_PAST_S18_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T1_139_PAST_S18_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_89_PAST_S17_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_89_PAST_S17_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_101_OFAV_S50_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_101_OFAV_S50_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_102_OFAV_S27_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_102_OFAV_S27_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_116_PSTR_S32_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_116_PSTR_S32_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_117_PSTR_S56_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_117_PSTR_S56_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T2_119_OANN_S5_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T2_119_OANN_S5_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T3_121_OFAV_S73_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T3_121_OFAV_S73_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_3_MCAV_S84_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_3_MCAV_S84_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_4_PSTR_S41_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_4_PSTR_S41_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_12_PSTR_S86_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_12_PSTR_S86_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_13_PSTR_S49_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_13_PSTR_S49_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_14_MCAV_S38_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_14_MCAV_S38_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_15_MCAV_S2_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_15_MCAV_S2_R2_16S_fastqc.zip
FastQC	all_sections	122022_BEL_CBC_T4_35_PSTR_S87_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122022_BEL_CBC_T4_35_PSTR_S87_R2_16S_fastqc.zip
FastQC	all_sections	122023_BEL_CBC_T2_517_SSID_S59_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122023_BEL_CBC_T2_517_SSID_S59_R2_16S_fastqc.zip
FastQC	all_sections	122023_BEL_CBC_T2_519_PAST_S90_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122023_BEL_CBC_T2_519_PAST_S90_R2_16S_fastqc.zip
FastQC	all_sections	122023_BEL_CBC_T4_538_OFAV_S45_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/122023_BEL_CBC_T4_538_OFAV_S45_R2_16S_fastqc.zip
FastQC	all_sections	Negative_S96_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/Negative_S96_R2_16S_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/Undetermined_S0_R2_16S_fastqc.zip
