Module	Section	Sample Name	Source
FastQC	all_sections	022024-BEL-CBC-T3-842-MCAV_S22_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/022024-BEL-CBC-T3-842-MCAV_S22_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-843-MCAV_S73_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/022024-BEL-CBC-T3-843-MCAV_S73_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-852-OFAV_S18_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/022024-BEL-CBC-T3-852-OFAV_S18_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-924-MCAV_S38_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T1-924-MCAV_S38_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-931-SSID_S45_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T1-931-SSID_S45_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1016-MCAV_S68_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T2-1016-MCAV_S68_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1025-SSID_S59_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T2-1025-SSID_S59_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1035-SSID_S4_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T2-1035-SSID_S4_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-950-PSTR_S84_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T3-950-PSTR_S84_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-956-MCAV_S94_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T3-956-MCAV_S94_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-959-SSID_S7_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/042024-BEL-CBC-T3-959-SSID_S7_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-53-PAST_S53_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T1-53-PAST_S53_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-54-MCAV_S19_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T1-54-MCAV_S19_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-55-PSTR_S67_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T1-55-PSTR_S67_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-62-MCAV_S92_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T1-62-MCAV_S92_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-63-OFAV_S60_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T1-63-OFAV_S60_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-10-MCAV_S3_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T2-10-MCAV_S3_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-11-PAST_S86_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T2-11-PAST_S86_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-59-OFAV_S61_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T2-59-OFAV_S61_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-6-SSID_S77_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T3-6-SSID_S77_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-16-SSID_S12_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T3-16-SSID_S12_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-25-PAST_S69_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T3-25-PAST_S69_R1_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-65-OFAV_S5_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/052022-BEL-CBC-T3-65-OFAV_S5_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T1-12-PAST_S36_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062019-BEL-CBC-T1-12-PAST_S36_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-2-PAST_S76_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062019-BEL-CBC-T2-2-PAST_S76_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-16-MCAV_S33_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062019-BEL-CBC-T2-16-MCAV_S33_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-16-MCAV_S47_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062019-BEL-CBC-T3-16-MCAV_S47_R1_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-27-SSID_S17_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062019-BEL-CBC-T3-27-SSID_S17_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T1-1341-SSID_S56_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T1-1341-SSID_S56_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T2-1369-SSID_S10_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T2-1369-SSID_S10_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T2-1378-PAST_S54_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T2-1378-PAST_S54_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T2-1387-OFAV_S44_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T2-1387-OFAV_S44_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1412-MCAV_S13_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T3-1412-MCAV_S13_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1421-OFAV_S55_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T3-1421-OFAV_S55_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1445-SSID_S58_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T3-1445-SSID_S58_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1448-PAST_S40_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T3-1448-PAST_S40_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T4-1464-MCAV_S43_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T4-1464-MCAV_S43_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T4-1467-MCAV_S57_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T4-1467-MCAV_S57_R1_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T4-1470-PSTR_S11_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/062024-BEL-CBC-T4-1470-PSTR_S11_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T1-1480-SSID_S70_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T1-1480-SSID_S70_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T1-1483-MCAV_S91_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T1-1483-MCAV_S91_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1507-OFAV_S28_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T2-1507-OFAV_S28_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1509-SSID_S48_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T2-1509-SSID_S48_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1516-OFAV_S41_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T2-1516-OFAV_S41_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T3-1555-SSID_S65_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T3-1555-SSID_S65_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T3-1563-SSID_S8_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T3-1563-SSID_S8_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T4-1605-MCAV_S42_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T4-1605-MCAV_S42_R1_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T4-1610-MCAV_S72_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/082024-BEL-CBC-T4-1610-MCAV_S72_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-172-PAST_S83_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T1-172-PAST_S83_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-178-OANN_S87_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T1-178-OANN_S87_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-171-OFAV_S66_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T2-171-OFAV_S66_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-172-OFAV_S71_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T2-172-OFAV_S71_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-176-MCAV_S51_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T2-176-MCAV_S51_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-182-PAST_S32_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T2-182-PAST_S32_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-176-MCAV_S34_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T3-176-MCAV_S34_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-181-PAST_S37_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T3-181-PAST_S37_R1_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T4-93-PSTR_S6_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/092023-BEL-CBC-T4-93-PSTR_S6_R1_16S_fastqc.zip
FastQC	all_sections	102019-BEL-CBC-T3-35-PSTR_S21_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/102019-BEL-CBC-T3-35-PSTR_S21_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T1-273-PAST_S29_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T1-273-PAST_S29_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T1-277-OFAV-OANN_S23_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T1-277-OFAV-OANN_S23_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T1-278-PSTR_S14_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T1-278-PSTR_S14_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-311-MCAV_S79_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T2-311-MCAV_S79_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-312-OFAV_S74_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T2-312-OFAV_S74_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-348-SSID_S85_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T3-348-SSID_S85_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-350-OFAV_S93_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T3-350-OFAV_S93_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-356-MCAV_S49_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T3-356-MCAV_S49_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-358-SSID_S46_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T3-358-SSID_S46_R1_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T4-400-OFAV_S88_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/112023-BEL-CBC-T4-400-OFAV_S88_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-123-OANN_S30_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T1-123-OANN_S30_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-151-MCAV_S62_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T1-151-MCAV_S62_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-83-PAST_S75_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-83-PAST_S75_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-88-MCAV_S89_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-88-MCAV_S89_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-90-SSID_S64_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-90-SSID_S64_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-93-OFAV_S9_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-93-OFAV_S9_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-94-PAST_S16_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-94-PAST_S16_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-100-PAST_S15_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T2-100-PAST_S15_R1_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-34-PSTR_S25_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122022-BEL-CBC-T4-34-PSTR_S25_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T1-509-MCAV_S26_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T1-509-MCAV_S26_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T2-514-SSID_S81_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T2-514-SSID_S81_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T2-516-MCAV_S20_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T2-516-MCAV_S20_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T2-520-PAST_S2_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T2-520-PAST_S2_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T2-521-OFAV_S90_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T2-521-OFAV_S90_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-527-OFAV_S78_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T3-527-OFAV_S78_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-534-SSID_S27_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T3-534-SSID_S27_R1_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T4-536-PSTR_S50_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/122023-BEL-CBC-T4-536-PSTR_S50_R1_16S_fastqc.zip
FastQC	all_sections	Negative_S96_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/Negative_S96_R1_16S_fastqc.zip
FastQC	all_sections	Undetermined_S0_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/Undetermined_S0_R1_16S_fastqc.zip
