Module	Section	Sample Name	Source
FastQC	all_sections	042024-BEL-CBC-T3-944-SSID_S70_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T3-944-SSID_S70_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-946-OFAV_S13_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T3-946-OFAV_S13_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-955-OFAV_S30_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T3-955-OFAV_S30_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T1-1-PAST_S74_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T1-1-PAST_S74_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-3-SSID_S25_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T2-3-SSID_S25_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-5-PAST_S40_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T2-5-PAST_S40_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T2-12-MCAV_S18_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T2-12-MCAV_S18_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-1-MCAV_S83_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T3-1-MCAV_S83_R2_16S_fastqc.zip
FastQC	all_sections	052022-BEL-CBC-T3-15-PSTR_S94_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/052022-BEL-CBC-T3-15-PSTR_S94_R2_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T1-5-SSID_S91_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062019-BEL-CBC-T1-5-SSID_S91_R2_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-17-SSID_S4_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062019-BEL-CBC-T2-17-SSID_S4_R2_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-21-PAST_S29_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062019-BEL-CBC-T2-21-PAST_S29_R2_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T2-23-MCAV_S64_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062019-BEL-CBC-T2-23-MCAV_S64_R2_16S_fastqc.zip
FastQC	all_sections	062019-BEL-CBC-T3-5-SSID_S37_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062019-BEL-CBC-T3-5-SSID_S37_R2_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1424-PAST_S67_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062024-BEL-CBC-T3-1424-PAST_S67_R2_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T3-1436-MCAV_S47_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062024-BEL-CBC-T3-1436-MCAV_S47_R2_16S_fastqc.zip
FastQC	all_sections	062024-BEL-CBC-T4-1473-PSTR_S90_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/062024-BEL-CBC-T4-1473-PSTR_S90_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T1-1481-PSTR_S15_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T1-1481-PSTR_S15_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1508-SSID_S14_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T2-1508-SSID_S14_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1511-SSID_S80_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T2-1511-SSID_S80_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T2-1512-PAST_S63_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T2-1512-PAST_S63_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T3-1553-MCAV_S42_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T3-1553-MCAV_S42_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T3-1556-OFAV_S77_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T3-1556-OFAV_S77_R2_16S_fastqc.zip
FastQC	all_sections	082024-BEL-CBC-T3-1557-PAST_S27_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/082024-BEL-CBC-T3-1557-PAST_S27_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-173-SSID_S75_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T1-173-SSID_S75_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T1-174-MCAV_S95_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T1-174-MCAV_S95_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-175-PAST_S56_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T2-175-PAST_S56_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-179-SSID_S33_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T2-179-SSID_S33_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T2-183-MCAV_S11_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T2-183-MCAV_S11_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-174-OFAV_S3_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T3-174-OFAV_S3_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-175-MCAV_S78_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T3-175-MCAV_S78_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-177-SSID_S89_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T3-177-SSID_S89_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T3-182-MCAV_S87_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T3-182-MCAV_S87_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T4-95-OFAV_S58_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T4-95-OFAV_S58_R2_16S_fastqc.zip
FastQC	all_sections	092023-BEL-CBC-T4-96-MCAV_S36_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/092023-BEL-CBC-T4-96-MCAV_S36_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T1-274-PAST_S2_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T1-274-PAST_S2_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T1-275-SSID_S85_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T1-275-SSID_S85_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-305-PAST_S68_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T2-305-PAST_S68_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-306-MCAV_S53_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T2-306-MCAV_S53_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-313-SSID_S32_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T2-313-SSID_S32_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T2-314-SSID_S93_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T2-314-SSID_S93_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-353-MCAV_S35_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T3-353-MCAV_S35_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-354-PSTR_S26_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T3-354-PSTR_S26_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-357-OFAV_S10_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T3-357-OFAV_S10_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T3-359-PAST_S38_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T3-359-PAST_S38_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T4-397-PSTR_S20_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T4-397-PSTR_S20_R2_16S_fastqc.zip
FastQC	all_sections	112023-BEL-CBC-T4-398-PSTR_S59_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/112023-BEL-CBC-T4-398-PSTR_S59_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-150-PAST_S31_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T1-150-PAST_S31_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-156-SSID_S22_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T1-156-SSID_S22_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T1-158-PAST_S60_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T1-158-PAST_S60_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-87-OFAV_S88_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T2-87-OFAV_S88_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T2-92-MCAV_S28_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T2-92-MCAV_S28_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-116-PAST_S50_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T3-116-PAST_S50_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T3-151-PSTR_S43_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T3-151-PSTR_S43_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-1-OFAV_S92_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T4-1-OFAV_S92_R2_16S_fastqc.zip
FastQC	all_sections	122022-BEL-CBC-T4-11-MCAV_S9_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122022-BEL-CBC-T4-11-MCAV_S9_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T1-506-PAST_S52_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T1-506-PAST_S52_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T1-510-PSTR_S65_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T1-510-PSTR_S65_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T2-512-OFAV_S45_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T2-512-OFAV_S45_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-523-MCAV_S49_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T3-523-MCAV_S49_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-528-PAST_S82_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T3-528-PAST_S82_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-529-MCAV_S71_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T3-529-MCAV_S71_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T3-533-OFAV_S61_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T3-533-OFAV_S61_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T4-535-MCAV_S72_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T4-535-MCAV_S72_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T4-537-PSTR_S46_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T4-537-PSTR_S46_R2_16S_fastqc.zip
FastQC	all_sections	122023-BEL-CBC-T4-540-MCAV_S8_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/122023-BEL-CBC-T4-540-MCAV_S8_R2_16S_fastqc.zip
FastQC	all_sections	Negative_S96_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/Negative_S96_R2_16S_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/Undetermined_S0_R2_16S_fastqc.zip
